,actual,predicted,prob_fraud
77,1,0,0.020107461711264856
78,1,0,0.028452813079783888
79,1,0,0.444851910275786
80,1,0,0.1728227873963403
81,1,0,0.1705097120932582
82,1,0,0.014485075909890425
83,1,0,0.1885743253693161
84,1,0,0.2292033284969868
85,1,0,0.1834494618744293
86,1,0,0.1717255238197754
87,1,0,0.01420562252035883
88,1,0,0.49198894599311155
89,1,0,0.16551867065072087
90,1,0,0.05394509988820066
91,1,0,0.24328270688437426
92,1,0,0.3985301723757998
93,1,0,0.3548536192555187
94,1,0,0.2336031123373093
95,1,0,0.017352450923125855
96,1,0,0.029024182047269573
97,1,0,0.029412651264352076
98,1,0,0.03001619110148703
99,1,0,0.3985301723757998
100,1,0,0.16929569745093434
101,1,0,0.016449213216423977
102,1,0,0.18561535426761128
103,1,0,0.36789203808887927
104,1,0,0.24222843163114907
105,1,0,0.34452923392536455
106,1,0,0.05394509988820066
107,1,0,0.017880619385063506
108,1,0,0.15196053773487242
109,1,0,0.3640194256692126
110,1,0,0.017041835182916756
111,1,0,0.25739744054983055
112,1,0,0.3985301723757998
113,1,0,0.03193783641885208
114,1,0,0.18478996402483824
115,1,0,0.1811723164848923
116,1,0,0.04068311881618041
117,1,0,0.15870582183923287
118,1,0,0.03182151812308
119,1,0,0.16567721032284619
120,1,0,0.220551188056078
121,1,0,0.16741681538789088
122,1,0,0.07588687931613666
123,1,0,0.015150398974279425
124,1,0,0.19475135741925967
125,1,0,0.1777420751845214
126,1,0,0.1805669478617442
127,1,0,0.1161809443447916
128,1,0,0.07473912164865933
129,1,0,0.016091227061427633
130,1,0,0.18478996402483824
131,1,0,0.030257949532596203
132,1,0,0.444851910275786
133,1,0,0.444851910275786
134,1,0,0.07482263212268876
135,1,0,0.16551867065072087
136,1,0,0.18256148704964145
137,1,0,0.2187982251101386
138,1,0,0.1771278139478961
139,1,0,0.01732366315895189
140,1,0,0.18478996402483824
141,1,0,0.1789231665552007
142,1,0,0.0126426520872349
143,1,0,0.14809027159434004
144,1,0,0.23151590973973368
145,1,0,0.23632961208065478
146,1,0,0.029230632070043592
147,1,0,0.022074589348434284
148,1,0,0.18154735763327465
149,1,0,0.15979913502322712
150,1,0,0.03034494636931469
151,1,0,0.045987566098558724
152,1,0,0.21530027645774422
153,1,0,0.23951935173927555
154,1,0,0.175014144148577
155,1,0,0.045987566098558724
156,1,0,0.18249676762203235
157,1,0,0.49198894599311155
158,1,0,0.17522701808661015
159,1,0,0.016703863434792396
160,1,0,0.02065316120927425
161,1,0,0.028787096284437718
162,1,0,0.05394509988820066
163,1,0,0.23437898959519587
164,1,0,0.08495082158567918
165,1,0,0.016757757770559843
166,1,0,0.034406600937221955
167,1,0,0.029897288846602938
168,1,0,0.201508117889341
169,1,0,0.18478996402483824
170,1,0,0.49198894599311155
171,1,0,0.18182848648529504
172,1,0,0.15784558200208362
173,1,0,0.017634546452414183
174,1,0,0.444851910275786
175,1,0,0.019064772886626676
176,1,0,0.10225600096209675
177,1,0,0.18180908415054683
178,1,0,0.23142473266858088
179,1,0,0.016534957323617504
180,1,0,0.1802662682373028
181,1,0,0.017660163185079927
182,1,0,0.18563502131889908
183,1,0,0.444851910275786
184,1,0,0.17642178652657062
185,1,0,0.2978802941630191
186,1,0,0.03677901638155109
187,1,0,0.36712340189648235
188,1,0,0.25287733700623927
189,1,0,0.20834343598486502
190,1,0,0.1256512048124769
191,1,0,0.1663411052350535
192,1,0,0.18478996402483824
193,1,0,0.17765465530242447
194,1,0,0.2435466572102771
195,1,0,0.04630869256784564
196,1,0,0.045987566098558724
197,1,0,0.17089006320891295
198,1,0,0.24686649314251222
199,1,0,0.25267727695818826
200,1,0,0.015589175485604425
201,1,0,0.16044077959029032
202,1,0,0.015557157962016172
203,1,0,0.49198894599311155
204,1,0,0.16514430871007674
205,1,0,0.48791770458214195
206,1,0,0.1870617447499334
207,1,0,0.016965395372466028
208,1,0,0.029726218195188617
209,1,0,0.1734431271042301
210,1,0,0.444851910275786
211,1,0,0.05195557267568438
